source,target
63,60
63,61
63,64
63,65
63,66
64,68
64,69
64,94
64,28
64,59
64,60
64,61
64,63
64,65
65,62
65,63
65,95
65,64
65,96
65,67
65,69
65,9
65,42
65,44
65,81
65,60
65,30
65,61
66,0
66,63
66,67
66,69
66,39
66,70
66,71
66,12
66,90
67,68
67,72
67,81
67,16
67,85
67,90
67,27
67,97
67,62
67,63
67,65
67,66
68,63
68,64
68,67
68,71
68,72
68,73
68,12
68,47
68,88
69,64
69,65
69,66
69,72
69,78
69,20
69,86
69,26
70,71
70,72
70,73
70,74
70,78
70,85
70,30
70,31
70,33
70,34
70,36
70,58
70,59
70,66
71,93
71,3
71,66
71,68
71,70
71,73
71,74
71,76
71,21
71,54
72,67
72,68
72,69
72,70
72,73
72,6
72,74
72,75
72,81
72,87
72,43
72,46
72,61
73,68
73,70
73,4
73,71
73,72
73,74
73,77
73,81
73,37
74,70
74,71
74,72
74,73
74,75
74,77
74,78
75,95
75,96
75,72
75,74
75,13
75,76
75,79
75,58
76,4
76,71
76,75
76,77
76,79
76,81
76,90
76,27
76,42
76,54
76,58
76,59
76,60
77,7
77,73
77,74
77,76
77,18
77,81
77,51
77,23
78,69
78,70
78,9
78,10
78,74
78,47
78,79
78,80
78,81
78,56
79,38
79,8
79,75
79,76
79,16
79,78
79,82
79,83
79,84
80,78
80,16
80,84
80,17
80,88
80,94
80,35
80,54
81,67
81,72
81,73
81,8
81,76
81,77
81,78
81,83
81,84
81,85
81,86
81,89
81,38
81,55
81,65
82,10
82,79
82,14
82,84
82,87
82,91
82,37
82,47
82,60
83,1
83,2
83,98
83,79
83,19
83,81
83,88
83,92
84,79
84,80
84,81
84,82
84,17
84,85
84,86
84,87
84,88
84,89
84,90
84,91
84,28
84,45
84,50
85,67
85,2
85,70
85,12
85,81
85,84
85,19
85,87
85,88
85,89
85,94
85,97
85,46
86,69
86,81
86,84
86,87
86,90
86,91
87,0
87,4
87,72
87,82
87,84
87,85
87,86
87,88
87,90
87,91
88,68
88,10
88,13
88,80
88,83
88,84
88,18
88,85
88,87
88,90
88,93
88,28
88,37
89,93
89,3
89,11
89,81
89,50
89,20
89,84
89,85
89,90
90,67
90,76
90,84
90,86
90,87
90,88
90,89
90,93
90,94
90,40
90,66
91,93
91,3
91,96
91,8
91,17
91,82
91,84
91,86
91,87
91,92
92,83
92,17
92,24
92,91
92,26
92,28
92,95
92,31
92,36
92,58
93,0
93,71
93,16
93,88
93,89
93,90
93,91
93,94
93,95
93,97
93,99
93,50
94,0
94,2
94,80
94,85
94,90
94,93
94,98
94,35
94,41
94,43
94,44
94,64
95,75
95,11
95,12
95,13
95,17
95,92
95,93
95,98
95,99
95,58
95,65
96,0
96,1
96,75
96,22
96,91
96,98
96,42
96,46
96,63
96,65
97,67
97,0
97,2
97,14
97,85
97,93
97,98
97,99
97,33
97,39
98,0
98,2
98,4
98,5
98,83
98,20
98,94
98,95
98,96
98,30
98,97
98,99
98,38
98,41
99,93
99,0
99,2
99,95
99,3
99,97
99,98
99,19
99,54
99,60
